City,Country,Date,Latitude,Longitude,Temperature,Humidity,Wind,Clouds
Andros Town,BS,1566913039,24.73,-77.79,86.0,79,5.82,75
Lincoln,GB,1566913039,53.23,-0.54,89.01,48,6.93,0
Puerto Escondido,MX,1566913039,15.86,-97.07,86.55,57,2.46,20
Esik,KZ,1566913039,43.36,77.47,84.2,26,6.71,20
Sitka,US,1566913040,37.17,-99.65,64.0,91,11.81,0
Talaya,RU,1566913040,55.79,84.89,68.0,64,11.18,20
Northam,AU,1566913040,-31.65,116.67,64.4,39,8.05,100
Manaus,BR,1566913041,-3.13,-59.98,86.0,66,8.05,0
Barao de Melgaco,BR,1566913041,-16.19,-55.97,75.2,60,12.75,75
Ust-Ilimsk,RU,1566913041,57.96,102.73,49.65,74,4.61,47
Nyagan,RU,1566913041,62.14,65.43,45.33,66,9.22,68
Barro,BR,1566913042,-8.1,-34.96,80.6,69,16.11,75
Torrington,US,1566913042,42.06,-104.18,55.4,66,5.82,90
Oistins,BB,1566913038,13.07,-59.53,82.4,83,21.92,75
Dawlatabad,AF,1566913042,36.41,64.91,76.47,12,4.61,0
Petropavlovsk-Kamchatskiy,RU,1566913043,53.05,158.65,55.4,100,2.24,75
Baghdad,IQ,1566913043,33.3,44.38,116.6,13,9.17,0
Katherine,AU,1566913043,-14.47,132.26,69.8,16,9.17,47
Ahipara,NZ,1566913043,-35.17,173.16,43.0,100,12.68,4
Westport,US,1566913043,41.14,-73.36,70.0,72,4.7,1
San Cristobal,HN,1566913044,14.68,-86.92,84.2,79,10.27,40
Aswan,EG,1566913044,24.09,32.9,105.8,13,11.41,0
Andilamena,MG,1566913044,-17.01,48.57,57.21,79,6.2,0
Coos Bay,US,1566912782,43.37,-124.22,57.99,100,14.67,1
Port Hedland,AU,1566913045,-20.31,118.58,64.4,88,6.93,31
Vanimo,PG,1566913045,-2.67,141.3,81.69,78,9.51,0
Male,UA,1566913045,50.74,33.7,74.85,58,8.61,88
Kargala,RU,1566913045,56.62,83.96,64.99,82,6.76,85
Djougou,BJ,1566913046,9.71,1.67,78.8,74,9.17,75
Port Hardy,CA,1566913046,50.7,-127.42,53.6,93,6.13,75
Kigoma,TZ,1566913046,-4.88,29.64,84.2,51,6.93,40
Daru,PG,1566913046,-9.07,143.21,73.77,81,7.27,98
Shrewsbury,US,1566912997,39.77,-76.68,68.0,88,3.36,75
Quelimane,MZ,1566913047,-17.88,36.89,84.2,48,12.75,20
Xinyu,CN,1566913047,27.8,114.93,81.33,74,1.21,100
Sohag,EG,1566913047,26.55,31.7,100.4,17,20.8,0
Mehamn,NO,1566913048,71.03,27.85,51.8,87,16.11,75
Mittersill,AT,1566913048,47.28,12.48,80.6,35,5.46,40
Leh,IN,1566913048,34.16,77.58,55.41,33,3.89,79
Kawalu,ID,1566913049,-7.38,108.21,65.67,91,3.04,87
Maturin,VE,1566913049,9.75,-63.18,81.87,63,3.96,100
Road Town,VG,1566912841,18.42,-64.62,87.8,66,9.17,40
Richards Bay,ZA,1566913049,-28.77,32.06,69.63,80,13.38,0
Topeka,US,1566912927,39.05,-95.68,66.0,88,8.37,1
Pundaguitan,PH,1566913050,6.37,126.17,81.69,81,15.84,100
Qaqortoq,GL,1566913050,60.72,-46.03,51.8,43,3.36,40
Chanderi,IN,1566913050,24.7,78.12,78.99,85,7.02,100
Balkanabat,TM,1566913050,39.51,54.36,89.97,20,11.9,0
Nampa,US,1566913051,43.57,-116.56,57.99,93,1.59,0
Lentate sul Seveso,IT,1566913051,45.68,9.12,93.0,48,6.93,20
Maceio,BR,1566913051,-9.67,-35.74,80.6,69,18.34,75
Werda,BW,1566913051,-25.27,23.28,84.03,6,6.8,0
The Valley,AI,1566913052,18.22,-63.06,86.0,62,16.11,20
Kikuchi,JP,1566913052,33.0,130.85,77.0,100,2.24,75
Chiautla,MX,1566913052,19.53,-98.88,60.8,77,3.36,75
Bismarck,US,1566912982,46.81,-100.78,54.0,76,20.8,1
Meulaboh,ID,1566912906,4.14,96.13,83.49,68,3.87,100
West Bay,CA,1566913053,49.34,-123.21,63.0,87,8.05,20
Waslala,NI,1566913053,13.33,-85.37,78.45,74,4.03,28
Chaplygin,RU,1566913053,53.24,39.97,75.2,44,15.66,40
Te Anau,NZ,1566913054,-45.41,167.72,44.43,78,10.49,52
Yenagoa,NG,1566913054,4.92,6.26,78.63,84,8.25,100
Cabedelo,BR,1566913054,-6.97,-34.84,80.6,74,17.22,75
Vestmanna,FO,1566913054,62.16,-7.17,53.6,93,11.41,40
Coahuayana,MX,1566913055,18.62,-100.35,77.37,83,2.26,78
Westerland,NL,1566913055,52.89,4.93,93.99,51,5.82,16
Chiquilistlan,MX,1566913055,20.09,-103.86,69.27,74,2.91,94
Ketchikan,US,1566912902,55.34,-131.65,53.6,100,3.36,90
Udgir,IN,1566913056,18.39,77.12,76.29,74,7.14,17
Union,US,1566913056,34.72,-81.62,70.0,93,4.7,90
Zaysan,KZ,1566913056,47.47,84.87,66.21,25,3.83,0
Evensk,RU,1566913056,61.92,159.24,44.25,89,1.23,30
Sioux Lookout,CA,1566912918,50.1,-91.92,55.4,93,13.87,90
Zhigansk,RU,1566913057,66.77,123.37,62.25,51,6.6,100
Kenai,US,1566912792,60.55,-151.26,46.0,93,3.36,1
La Oroya,PE,1566913057,-11.52,-75.9,42.99,36,7.0,0
Shahada,IN,1566913057,21.54,74.47,75.03,94,8.99,100
Kisangani,CD,1566913058,0.52,25.21,82.4,74,6.93,75
Filadelfia,PY,1566913058,-22.35,-60.04,88.71,34,8.3,42
Bandarbeyla,SO,1566913058,9.49,50.81,82.23,53,26.62,54
Nanakuli,US,1566912761,21.39,-158.15,81.0,73,4.7,75
Chara,GR,1566913059,39.42,22.43,93.2,21,17.22,20
Baiima,SL,1566913059,8.11,-11.85,79.17,90,6.78,100
Saint-Hubert,BE,1566912878,50.03,5.37,91.0,25,9.17,20
Tiarei,PF,1566913059,-17.53,-149.33,73.4,83,3.36,40
Verkhnevilyuysk,RU,1566913059,63.45,120.31,56.31,95,5.19,100
Slave Lake,CA,1566913060,55.28,-114.77,39.2,93,3.36,20
Alyangula,AU,1566913060,-13.85,136.42,71.6,53,5.82,67
Buzdyak,RU,1566913060,54.57,54.53,52.35,91,10.6,100
Narimanov,RU,1566913061,46.69,47.85,84.2,32,11.18,40
Itoman,JP,1566913061,26.12,127.67,84.2,83,6.93,20
Poya,NC,1566913061,-21.35,165.16,69.45,78,7.9,35
Chenghai,CN,1566913062,23.46,116.77,84.2,83,4.47,0
Ust-Nera,RU,1566913062,64.57,143.24,42.81,79,4.36,37
Bull Savanna,JM,1566913062,17.89,-77.59,81.33,72,2.64,64
Morristown,US,1566913062,36.21,-83.29,70.0,100,4.7,90
Paveh,IR,1566913063,35.05,46.36,96.8,7,11.41,40
Olavarria,AR,1566913063,-36.89,-60.32,62.01,68,3.0,54
Hirara,JP,1566913063,24.8,125.28,83.49,84,14.76,10
Belaya Gora,RU,1566913064,68.54,146.19,40.47,90,6.71,48
Ostrovnoy,RU,1566913064,68.05,39.51,43.53,61,4.16,69
Vilhena,BR,1566913064,-12.74,-60.15,75.2,73,10.29,100
High Level,CA,1566913064,58.52,-117.13,37.4,93,6.44,20
Comodoro Rivadavia,AR,1566913065,-45.87,-67.48,46.4,42,14.99,0
Hakkari,FI,1566913065,61.34,23.75,77.0,44,9.17,0
Baruun-Urt,MN,1566913065,46.68,113.28,51.99,89,16.6,100
Dongsheng,CN,1566913065,29.72,112.52,77.55,93,7.4,94
Kargopol,RU,1566913065,61.51,38.95,55.95,59,8.05,28
Balikpapan,ID,1566913066,-1.24,116.86,71.61,90,2.01,100
Antofagasta,CL,1566913066,-23.65,-70.4,68.0,72,12.75,75
Izhma,RU,1566913066,65.01,53.91,47.49,60,5.93,100
Landerneau,FR,1566913067,48.45,-4.26,69.8,82,9.17,90
Nichinan,JP,1566913067,31.65,131.31,78.8,88,3.36,75
Labuhan,ID,1566913067,-2.54,115.51,71.61,95,0.78,100
Hofn,IS,1566913067,64.25,-15.21,53.6,87,21.92,90
Lodja,CD,1566913068,-3.52,23.6,93.03,31,3.62,67
Makat,KZ,1566913068,47.65,53.35,77.91,15,6.98,34
Zeya,RU,1566913068,53.74,127.27,53.07,70,6.38,100
Komatipoort,MZ,1566913068,-25.43,31.96,87.01,38,1.99,0
Staryy Nadym,RU,1566913069,65.61,72.68,46.95,74,19.22,100
Chippewa Falls,US,1566913069,44.94,-91.39,62.01,93,9.17,1
Banda Aceh,ID,1566912780,5.56,95.32,82.95,77,15.86,100
Douentza,ML,1566913069,15.01,-2.95,89.07,47,6.51,98
Bud,NO,1566913069,62.91,6.91,75.99,64,4.7,0
Vardo,US,1566913070,39.62,-77.74,68.0,77,6.93,90
